CODIGO;ID;PRODUCTO;PRECIO;PRECIO2;ACTUALIZADO
0;1155;GALLETITA GAO CHIP/CRUN;$ 2.000,00;$ 0,00;0
0;1156;GALLETITA BIZCO;$ 1.000,00;$ 0,00;0
0;1157;PASAS DE UVAS;$ 1.000,00;$ 0,00;0
0;1158;PERFUMERIA PROTECTORES DIARIOS;$ 2.300,00;$ 0,00;0
0;1159;ACEITE CAÑUELAS 1.5;$ 7.000,00;$ 0,00;0
0;1160;MALVAVISCO;$ 3.000,00;$ 0,00;0
0;1161;GALLETITA OSKITO;$ 3.500,00;$ 0,00;0
0;1162;LATA DE ANANA;$ 5.000,00;$ 0,00;0
0;1163;LECHE EN POLVO PURISIMA 400G;$ 63.000,00;$ 0,00;0
0;1164;GLUTAL ALMIDON MAIZ X500;$ 3.000,00;$ 0,00;0
0;1165;AGUA SABORISADA S.D.L;$ 2.000,00;$ 0,00;0
0;1166;CRAZY CAFE COGÑAC;$ 6.500,00;$ 0,00;0
0;1167;CRAZY RON;$ 7.000,00;$ 0,00;0
0;1168;CRAZY VODKA;$ 6.500,00;$ 0,00;0
0;1169;XTREME BERRY;$ 8.800,00;$ 0,00;0
0;1170;CRAZY COCTEL VODKA PULPA DURAZNO;$ 5.200,00;$ 0,00;0
0;1171;LATA INALPA ARVEJA Y ZANAHORIA;$ 1.500,00;$ 0,00;0
0;1172;LATA INALPA ANAHORIA Y CHOCLO;$ 1.700,00;$ 0,00;0
0;1173;LATA ZANAHORIA CUBOS;$ 1.300,00;$ 0,00;0
0;1174;LATA INALPA REMOLACHA;$ 1.500,00;$ 0,00;0
0;1175;LATA NOGAL PALMITO;$ 8.000,00;$ 0,00;0
0;1176;FIDEO GRIMALDI;$ 3.500,00;$ 0,00;0
0;1177;VINO MALMA;$ 15.000,00;$ 0,00;0
0;1178;MANTECA SANCOR X 100;$ 3.000,00;$ 0,00;0
0;1179;MANTECA SANCOR X 200;$ 5.700,00;$ 0,00;0
0;1180;FIDEOS DOÑA ROSA;$ 6.500,00;$ 0,00;0
0;1181;JABON EN POLVO ACE X 800;$ 2.800,00;$ 0,00;0
0;1182;DANICA PAN X200;$ 2.800,00;$ 0,00;0
0;1183;DANICA DORADA X 210;$ 3.500,00;$ 0,00;0
0;1184;ARROZ YIN YANG INTEGRAL;$ 3.000,00;$ 0,00;0
0;1185;ARROZ YIN YANG YAMANI;$ 3.800,00;$ 0,00;0
0;1186;SALCHICHA LARGA;$ 7.500,00;$ 0,00;0
0;1187;OLEO;$ 13.000,00;$ 0,00;0
0;1188;AGUA SABORIADA AQUARIUS X 500;$ 2.300,00;$ 0,00;0
